n
"{idDef:0,enunciadoDef:Persona atractiva físicamente}"
"{idDef:2,enunciadoDef:Masa compacta y cilíndrica hecha a base de maíz blanco, sal y mantequilla, que se cocina envuelta en una hoja de mazorca}"
"{idDef:3,enunciadoDef:Órgano sexual femenino}"
"{idLema:0,lema:Bollo}"
"{idLema:1,lema:Bizcocho}"
"{idDef:1,enunciadoDef:Porción de excremento humano o animal}"
"{idLema:3,lema:Bollolimpio}"
"{idLema:4,lema:Churro}"
"{idLema:2,lema:Bollo limpio}"
"{idLema:5,lema:Bisagra}"
"{idDef:6,enunciadoDef:Aguardiente casero de caña de azúcar sin refinar}"
"{idLema:6,lema:Pan}"
"{idLema:8,lema:Viche}"
"{idLema:7,lema:Biche}"
"{idDef:4,enunciadoDef:Referido a una fruta, que está verde}"
"{idDef:5,enunciadoDef:Referido a una persona, que no ha alcanzado la madurez en su comportamiento o en una actividad}"
"{idLema:9,lema:Chancuco}"
"{idDef:7,enunciadoDef:Papel escrito que se consulta de manera oculta durante una prueba o un examen}"
